### docker_compose_logs_rpi

[2Kproxsyncq-control-ui  | INFO:     Started server process [1]
[2Kproxsyncq-control-ui  | INFO:     Waiting for application startup.
[2Kproxsyncq-control-ui  | INFO:     Application startup complete.
[2Kproxsyncq-control-ui  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
[2Kproxsyncq-control-ui  | INFO:     10.26.0.90:43742 - "GET /?status=ok&message=submitted:5,targets:COE892-VM-1x1,COE892-VM-2x2,COE892-VM-3x2 HTTP/1.1" 200 OK
[2Kproxsyncq-control-ui  | INFO:     10.26.0.90:42882 - "GET /api/dashboard HTTP/1.1" 200 OK
[2Kproxsyncq-control-ui  | INFO:     10.26.0.90:50546 - "GET /api/dashboard HTTP/1.1" 200 OK
[2Kproxsyncq-control-ui  | INFO:     10.26.0.90:40662 - "GET /api/dashboard HTTP/1.1" 200 OK
[2Kproxsyncq-control-ui  | INFO:     10.26.0.90:40074 - "GET /api/dashboard HTTP/1.1" 200 OK
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:29:43.067322222Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:30:13.066938451Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:30:43.060259452Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T00:31:13.173011195Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T00:31:13.173186415Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T00:31:13.173303191Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T00:31:13.17341106Z level=info msg="Update check succeeded" duration=52.219703ms
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T00:31:13.173462467Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:31:13.224588092Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=cleanup t=2026-03-17T00:31:13.263628324Z level=info msg="Completed cleanup jobs" duration=198.221417ms
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:31:43.059905544Z level=info msg="No last resource version found, starting from scratch" orgID=1
